CustomerID,Age,Gender,AnnualIncome,LoanAmount,CreditScore,Defaulted,SavingsBalance,ProductType,Tenure
10472,64,Male,145932,19509,711,0,6508,Credit Card,16
10473,52,Female,24648,49998,790,1,8487,Credit Card,11
10474,57,Female,55133,15472,348,0,63032,Credit Card,6
10475,69,Female,70677,46657,401,0,97002,Auto Loan,15
10476,33,Male,116059,4471,515,0,3832,Home Loan,10
10477,30,Male,114588,42796,737,0,66823,Personal Loan,13
10478,67,Male,119950,31268,458,0,39490,Credit Card,2
10479,59,Female,118317,9329,788,0,10373,Credit Card,18
10480,47,Female,90135,35865,541,0,83042,Credit Card,17
10481,36,Female,55046,47850,304,1,86261,Home Loan,9
10482,34,Male,67064,47698,660,0,36944,Home Loan,5
10483,36,Male,121459,29272,758,0,35840,Auto Loan,12
10484,45,Female,126625,43845,547,1,5533,Home Loan,9
10485,43,Male,89350,7397,721,0,73824,Personal Loan,17
10486,54,Male,65893,33373,314,0,16189,Auto Loan,19
10487,43,Male,121520,36525,421,0,87634,Auto Loan,15
10488,40,Male,145818,25570,576,0,95739,Personal Loan,5
10489,26,Female,81272,19284,752,0,566,Personal Loan,12
10490,29,Male,112152,19994,689,1,45746,Personal Loan,3
10491,18,Male,142907,24284,593,0,8033,Auto Loan,13
10492,18,Male,87649,18833,745,0,81139,Auto Loan,0
10493,64,Male,84674,26122,509,0,70652,Auto Loan,19
10494,51,Female,144132,6017,601,0,60158,Personal Loan,4
10495,49,Female,139044,17370,522,0,38998,Personal Loan,7
10496,65,Male,128542,30252,302,0,12272,Credit Card,11
10497,42,Male,33760,8999,817,0,89885,Home Loan,1
10498,57,Male,41927,23436,392,0,49536,Credit Card,11
10499,62,Male,106475,43963,819,1,59031,Personal Loan,4
10500,18,Male,81367,3096,727,0,13440,Auto Loan,4
10501,33,Male,117955,49201,792,0,17432,Personal Loan,12
10502,56,Female,32588,26279,534,0,95805,Home Loan,8
10503,22,Male,141750,44363,460,0,57327,Credit Card,9
10504,39,Female,121678,49709,630,0,61931,Credit Card,0
10505,46,Female,124734,27201,632,0,25148,Auto Loan,2
10506,20,Male,138154,20715,349,0,33466,Credit Card,17
10507,29,Female,72233,30309,822,0,28277,Credit Card,11
10508,43,Female,64738,16078,791,1,33067,Personal Loan,2
10509,33,Female,53397,6105,571,1,17674,Credit Card,8
10510,68,Female,102189,30312,551,1,43098,Credit Card,1
10511,54,Female,96367,3839,389,0,59699,Credit Card,2
10512,39,Female,144873,4384,745,0,14298,Auto Loan,13
10513,46,Male,91260,44619,631,0,65864,Auto Loan,3
10514,31,Female,140585,43821,438,0,18058,Personal Loan,18
10515,45,Female,96619,14493,656,0,61584,Credit Card,12
10516,22,Female,131453,18069,573,0,44737,Auto Loan,6
10517,64,Male,39816,47907,318,0,65997,Auto Loan,11
10518,66,Female,62240,8531,610,0,678,Personal Loan,2
10519,47,Male,26276,38051,453,0,86506,Home Loan,8
10520,63,Female,133939,8736,689,0,17618,Credit Card,1
10521,69,Male,124199,8710,559,0,23116,Auto Loan,8
10522,22,Male,99530,2619,424,0,1298,Personal Loan,11
10523,29,Female,43499,14975,653,0,8101,Personal Loan,11
10524,33,Female,108576,46603,572,0,25863,Personal Loan,14
10525,43,Male,128856,24252,544,0,3295,Auto Loan,1
10526,43,Female,102495,16261,749,0,97962,Credit Card,17
10527,65,Male,141717,2431,546,0,45764,Home Loan,12
10528,38,Male,91635,10067,819,0,73333,Credit Card,13
10529,56,Male,127803,38481,440,0,3584,Personal Loan,4
10530,53,Male,105112,28037,661,1,96365,Personal Loan,9
10531,50,Male,55946,10557,307,0,77146,Home Loan,11
10532,47,Female,75204,10435,777,0,1231,Credit Card,9
10533,54,Male,71886,38766,651,0,1629,Personal Loan,10
10534,40,Male,91652,1162,794,1,28522,Personal Loan,1
10535,27,Female,35563,35742,726,0,2105,Credit Card,4
10536,22,Male,112324,20675,338,0,78006,Personal Loan,6
10537,53,Female,112464,9461,486,0,44630,Credit Card,5
10538,51,Female,121872,18015,392,1,29765,Personal Loan,2
10539,69,Female,29847,33591,385,0,32830,Credit Card,12
10540,48,Male,46155,29047,343,0,68969,Home Loan,2
10541,27,Male,99671,35782,436,0,15687,Personal Loan,5
10542,36,Male,136891,10833,720,0,26291,Home Loan,10
10543,49,Female,103310,8896,373,0,90936,Personal Loan,16
10544,18,Male,87278,33972,847,0,71110,Personal Loan,9
10545,22,Female,38309,42800,811,0,92462,Auto Loan,11
10546,62,Male,20619,31508,455,0,40367,Credit Card,16
10547,21,Female,103194,6347,554,0,1393,Home Loan,3
10548,33,Male,70108,31314,470,1,20273,Home Loan,1
10549,41,Male,54707,3643,469,0,4739,Home Loan,10
10550,33,Male,40337,41785,621,0,21363,Credit Card,6
10551,19,Female,145261,19681,755,0,51915,Auto Loan,1
10552,66,Female,101537,39328,454,0,69468,Home Loan,17
10553,45,Male,86504,16892,648,0,60930,Credit Card,3
10554,49,Male,67614,48299,750,0,2015,Personal Loan,7
10555,44,Female,111428,18073,472,0,97706,Home Loan,19
10556,37,Female,111155,37768,309,0,15105,Home Loan,13
10557,41,Female,20281,31682,564,0,56740,Auto Loan,11
10558,29,Male,47420,33262,737,0,6086,Home Loan,17
10559,67,Female,100896,32358,546,0,31686,Home Loan,10
10560,52,Male,59030,15289,845,1,27428,Personal Loan,7
10561,50,Female,21058,8927,798,0,98764,Credit Card,1
10562,50,Male,106213,49330,428,1,83587,Credit Card,14
10563,68,Female,96260,2171,626,0,87529,Auto Loan,8
10564,60,Female,48404,12918,703,1,21211,Personal Loan,18
10565,54,Female,123482,42903,658,0,55462,Credit Card,19
10566,29,Female,125284,40110,316,0,20539,Personal Loan,7
10567,20,Female,49856,12929,573,0,37061,Credit Card,18
10568,18,Male,29200,3539,415,0,75983,Personal Loan,4
10569,50,Female,84178,37727,390,0,98371,Auto Loan,10
10570,57,Female,53997,46951,381,0,81895,Home Loan,14
10571,27,Female,45611,23669,623,0,89158,Auto Loan,7
10572,60,Male,139273,6432,413,0,2077,Credit Card,18
10573,61,Female,61235,21644,357,0,28850,Auto Loan,7
10574,46,Male,137428,19745,453,0,34298,Home Loan,18
10575,30,Female,55057,29228,703,0,97934,Auto Loan,17
10576,29,Female,21239,35521,565,0,81917,Credit Card,9
10577,48,Male,123674,32703,614,0,11285,Credit Card,6
10578,63,Female,134474,27928,340,0,72727,Auto Loan,8
10579,19,Male,85661,19322,404,0,62457,Home Loan,0
10580,68,Male,146945,23360,492,0,65931,Auto Loan,18
10581,67,Female,65272,30055,700,0,17797,Home Loan,4
10582,52,Male,109393,43891,577,0,72394,Personal Loan,18
10583,40,Female,81212,17376,653,0,64272,Home Loan,0
10584,34,Female,144088,7588,555,0,20081,Personal Loan,14
10585,43,Male,35398,26000,398,0,55692,Auto Loan,15
10586,25,Male,140030,7304,581,0,1962,Home Loan,6
10587,46,Male,76503,8345,702,0,64673,Personal Loan,11
10588,43,Male,26638,30300,408,0,16011,Personal Loan,7
10589,27,Female,26570,25259,498,0,76606,Personal Loan,4
10590,43,Female,88785,26470,602,0,49165,Credit Card,9
10591,51,Male,29110,24017,626,0,44914,Auto Loan,4
10592,68,Female,125899,16352,453,0,81510,Personal Loan,16
10593,58,Female,99141,34365,704,0,73073,Home Loan,4
10594,24,Female,32115,20446,761,0,94165,Personal Loan,14
10595,21,Female,59062,3336,431,1,13886,Credit Card,12
10596,67,Male,42911,10879,383,0,54960,Auto Loan,0
10597,62,Male,124061,33316,698,1,6721,Credit Card,10
10598,28,Female,52556,34340,408,0,23974,Credit Card,0
10599,46,Male,98131,8521,520,0,21545,Credit Card,10
10600,53,Male,148335,7171,667,0,91819,Home Loan,17
10601,42,Male,21969,24481,446,0,5422,Auto Loan,17
10602,38,Female,63753,19474,411,0,23206,Auto Loan,15
10603,53,Female,102811,47760,793,0,43271,Home Loan,12
10604,27,Female,24470,45629,804,0,52835,Auto Loan,6
10605,54,Male,141863,46232,774,1,98515,Credit Card,0
10606,26,Female,30225,22008,570,0,53449,Auto Loan,15
10607,41,Female,127860,2633,720,0,71214,Home Loan,0
10608,52,Male,143008,13485,666,0,96058,Credit Card,16
10609,66,Female,127510,44617,579,0,15740,Home Loan,5
10610,52,Female,128295,4648,582,0,92256,Personal Loan,1
10611,65,Male,43196,48945,339,0,3216,Credit Card,16
10612,53,Male,125823,14140,488,1,17074,Credit Card,5
10613,35,Male,33669,18921,463,0,83755,Auto Loan,13
10614,66,Female,57380,15357,835,0,74217,Credit Card,17
10615,56,Female,144398,47136,835,0,44566,Home Loan,5
10616,49,Female,130677,4137,303,0,62326,Auto Loan,9
10617,41,Male,135886,1097,589,0,20713,Personal Loan,17
10618,40,Male,146753,12407,732,0,72416,Home Loan,8
10619,49,Female,68320,31575,770,0,66651,Personal Loan,7
10620,54,Female,67414,13722,480,0,51406,Personal Loan,9
10621,29,Male,123542,13924,547,0,963,Personal Loan,16
10622,66,Male,35577,4750,578,0,32473,Credit Card,5
10623,30,Male,145354,28733,553,0,75194,Home Loan,13
10624,40,Male,108009,9535,480,0,21151,Home Loan,5
10625,42,Female,146365,25487,808,0,69194,Credit Card,6
10626,52,Male,75409,31651,625,0,20508,Auto Loan,11
10627,58,Female,48625,5666,656,0,70974,Personal Loan,2
10628,47,Female,101040,49777,690,0,38685,Home Loan,13
10629,34,Female,44089,17994,384,0,88424,Credit Card,18
10630,66,Male,56487,2727,616,0,74917,Personal Loan,15
10631,37,Male,85838,35622,511,0,71639,Auto Loan,6
10632,65,Male,116999,11800,814,0,35480,Auto Loan,7
10633,42,Male,130448,38823,683,0,23004,Personal Loan,17
10634,39,Female,114795,44039,641,0,55470,Auto Loan,12
10635,30,Male,70138,19708,337,0,17266,Home Loan,8
10636,36,Male,62823,13819,810,1,94422,Home Loan,9
10637,66,Female,57208,10369,719,0,12195,Home Loan,8
10638,53,Male,74061,10283,468,0,18296,Auto Loan,14
10639,29,Female,50659,31573,642,0,43043,Home Loan,19
10640,58,Female,149824,14171,605,0,15059,Credit Card,1
10641,36,Female,121376,31933,841,1,33639,Home Loan,12
10642,29,Female,51890,6774,836,0,9302,Home Loan,1
10643,26,Female,99134,7519,411,1,74343,Auto Loan,18
10644,24,Female,67055,11983,710,1,40705,Home Loan,1
10645,45,Female,132269,31932,505,1,99250,Personal Loan,2
10646,31,Female,39508,31798,484,0,34659,Credit Card,5
10647,48,Male,62287,19133,681,0,12016,Auto Loan,2
10648,69,Male,98916,15939,795,0,50992,Credit Card,9
10649,36,Male,46984,1781,678,0,29586,Personal Loan,5
10650,64,Male,130169,28624,346,0,30980,Auto Loan,15
10651,33,Female,28125,7823,850,0,52591,Auto Loan,16
10652,22,Male,56059,19489,827,0,48266,Home Loan,18
10653,52,Female,89569,40961,803,0,39237,Credit Card,2
10654,29,Male,123409,30118,321,0,9765,Personal Loan,17
10655,42,Male,37087,35881,512,0,71490,Personal Loan,6
10656,69,Male,126437,17280,609,0,92217,Auto Loan,8
10657,38,Female,135262,23263,571,0,15886,Home Loan,19
10658,53,Male,25704,14565,501,0,37925,Auto Loan,11
10659,40,Female,80576,21354,331,0,43754,Auto Loan,4
10660,33,Female,93384,43951,742,0,90363,Auto Loan,2
10661,56,Male,107128,26643,461,1,54134,Auto Loan,10
10662,62,Male,131279,24648,553,0,87217,Personal Loan,3
10663,59,Male,92460,42971,820,0,48162,Personal Loan,4
10664,56,Female,47208,19658,779,0,87488,Auto Loan,0
10665,31,Male,138516,22253,309,0,99787,Auto Loan,17
10666,48,Female,149612,49563,804,0,88027,Home Loan,11
10667,22,Female,105150,27390,735,0,75952,Auto Loan,12
10668,52,Male,86024,24128,410,0,10643,Personal Loan,8
10669,40,Male,59882,14489,452,0,91891,Credit Card,1
10670,46,Female,45923,39314,401,0,16081,Personal Loan,4
10671,60,Female,146561,33658,490,0,67943,Home Loan,12
10672,28,Female,134044,7852,380,1,29924,Personal Loan,15
10673,35,Male,121477,30450,788,1,89344,Credit Card,15
10674,64,Female,49165,3551,387,0,42484,Auto Loan,2
10675,29,Male,87203,7411,493,0,42005,Credit Card,3
10676,26,Female,111749,34243,403,0,63199,Auto Loan,10
10677,27,Female,24114,22800,395,0,27457,Auto Loan,13
10678,61,Male,84965,11403,722,0,25964,Personal Loan,2
10679,34,Female,56321,8239,497,1,24149,Personal Loan,15
10680,55,Male,93297,7710,300,0,42565,Personal Loan,14
10681,24,Male,116652,22384,706,0,93161,Home Loan,9
10682,63,Female,119304,22038,677,0,35258,Personal Loan,8
10683,30,Male,133942,41846,466,1,6096,Home Loan,10
10684,57,Male,45426,23447,808,0,16874,Personal Loan,15
10685,59,Female,37772,3285,612,0,4275,Auto Loan,9
10686,26,Male,123754,38991,717,0,27888,Home Loan,16
10687,67,Male,23712,14521,776,0,21529,Credit Card,18
10688,44,Male,21367,48657,372,0,84481,Home Loan,1
10689,19,Female,126493,7971,440,1,54139,Home Loan,1
10690,22,Male,127317,30139,561,0,15145,Credit Card,5
10691,46,Female,135142,20909,639,0,31605,Home Loan,18
10692,54,Female,111736,12531,607,0,14168,Auto Loan,7
10693,55,Male,71924,15721,544,0,16460,Personal Loan,2
10694,36,Male,23726,20206,814,0,11857,Credit Card,13
10695,25,Male,109152,38711,636,0,65104,Personal Loan,15
10696,65,Female,47723,7530,375,0,52296,Auto Loan,0
10697,62,Male,146969,12116,474,0,16304,Credit Card,2
10698,18,Male,123110,1258,408,0,15126,Personal Loan,17
10699,39,Male,120494,1282,482,0,28632,Personal Loan,8
10700,69,Male,29108,14937,491,1,8451,Auto Loan,5
10701,34,Male,97714,2898,364,0,6949,Personal Loan,0
10702,24,Female,55643,5135,773,0,19565,Auto Loan,9
10703,42,Female,51324,7629,399,0,9630,Home Loan,5
10704,62,Male,123896,44936,843,0,89860,Auto Loan,11
10705,21,Male,103360,20584,427,0,62787,Home Loan,3
10706,53,Male,130896,24551,751,0,52202,Credit Card,12
10707,23,Male,28927,34380,668,0,37493,Personal Loan,16
10708,48,Female,113680,47971,342,0,32375,Auto Loan,7
10709,36,Male,116546,18071,718,0,6554,Auto Loan,19
10710,61,Female,42443,21074,787,0,49017,Personal Loan,2
10711,56,Female,99973,26188,377,1,76868,Personal Loan,11
10712,44,Male,83449,3307,569,0,30170,Credit Card,6
10713,27,Female,129834,40901,614,0,49612,Credit Card,11
10714,43,Female,125314,12205,467,1,88888,Auto Loan,1
10715,36,Female,96743,6906,638,1,89656,Credit Card,13
10716,56,Female,141805,3591,492,0,28807,Home Loan,4
10717,20,Male,80233,16149,752,0,67587,Credit Card,8
10718,62,Male,45537,45918,582,0,48422,Credit Card,10
10719,30,Female,121293,40951,635,0,63580,Auto Loan,4
10720,67,Male,97576,26150,689,0,93848,Home Loan,2
10721,45,Male,127522,32852,824,0,79835,Credit Card,16
10722,37,Male,42612,43870,539,0,26812,Home Loan,1
10723,45,Male,113977,2283,782,0,67485,Home Loan,0
10724,25,Male,26471,34691,757,0,58108,Home Loan,6
10725,58,Female,55631,2125,388,0,90462,Personal Loan,13
10726,56,Male,148449,2529,394,0,40777,Personal Loan,4
10727,18,Male,128997,27170,751,0,32051,Personal Loan,18
10728,20,Male,112059,9438,727,0,90313,Personal Loan,10
10729,30,Male,51348,21095,450,1,57097,Auto Loan,1
10730,45,Female,84732,17154,813,0,45712,Credit Card,7
10731,66,Female,21177,9004,675,0,10137,Personal Loan,8
10732,42,Female,24760,10752,321,0,43758,Auto Loan,2
10733,50,Female,52779,44360,612,0,36193,Credit Card,1
10734,55,Male,41636,27819,818,1,10324,Personal Loan,6
10735,23,Female,101889,37632,505,0,27450,Credit Card,4
10736,61,Male,73551,27515,674,0,23988,Personal Loan,4
10737,62,Male,31556,25217,750,0,715,Auto Loan,19
10738,49,Male,47598,24172,478,0,12023,Home Loan,12
10739,62,Male,31563,33994,509,0,76400,Home Loan,19
10740,64,Male,66819,16036,799,0,69189,Credit Card,5
10741,38,Female,129326,12739,763,0,24334,Auto Loan,19
10742,33,Female,93770,33220,423,0,34974,Home Loan,17
10743,38,Female,111055,10587,412,0,43566,Personal Loan,1
10744,28,Female,46966,45517,311,1,10900,Home Loan,5
10745,54,Male,140133,31129,425,0,10845,Credit Card,8
10746,53,Female,101709,1645,630,0,34396,Credit Card,2
10747,52,Male,79889,31930,582,0,85930,Auto Loan,0
10748,36,Female,46987,17299,439,1,29399,Credit Card,0
10749,37,Male,98714,31090,700,0,28729,Home Loan,18
10750,35,Male,124874,22953,396,0,6083,Home Loan,4
10751,64,Female,78348,47443,816,0,5397,Home Loan,12
10752,58,Male,44596,27475,368,0,72037,Home Loan,18
10753,66,Male,53174,19888,417,0,5067,Auto Loan,11
10754,31,Female,84106,44732,358,0,75307,Personal Loan,15
10755,32,Male,127510,17087,332,0,77739,Personal Loan,18
10756,48,Female,89967,47305,617,0,13829,Auto Loan,2
10757,18,Female,79182,47037,349,0,72292,Credit Card,11
10758,20,Female,113300,10346,788,0,728,Personal Loan,4
10759,33,Male,107163,1587,318,0,90782,Credit Card,1
10760,40,Male,59310,13763,496,0,82714,Personal Loan,6
10761,28,Male,76088,42945,749,0,37552,Credit Card,12
10762,29,Female,148803,5079,751,0,58269,Auto Loan,14
10763,27,Male,28906,37116,588,0,46532,Home Loan,2
10764,49,Female,56914,21215,440,0,89221,Credit Card,19
10765,33,Female,130350,26817,383,0,34186,Home Loan,4
10766,25,Male,65379,25765,690,0,77481,Credit Card,7
10767,55,Female,98612,31112,514,0,99302,Credit Card,0
10768,29,Male,134828,26556,825,0,63761,Credit Card,7
10769,41,Male,147445,19099,514,0,3309,Credit Card,17
10770,45,Male,57650,44553,702,0,42285,Credit Card,19
10771,25,Male,66881,46096,427,0,37047,Home Loan,15
10772,45,Male,66413,7450,776,0,43318,Credit Card,17
10773,53,Female,26012,14230,703,0,72427,Home Loan,19
10774,43,Female,70115,30009,328,0,66181,Auto Loan,11
10775,25,Female,27151,6433,637,1,79965,Personal Loan,12
10776,67,Male,77716,34866,660,1,90362,Credit Card,12
10777,45,Male,113747,40864,691,0,96027,Personal Loan,9
10778,45,Male,112653,19710,517,0,37833,Home Loan,6
10779,54,Female,56378,12439,501,0,17076,Auto Loan,13
10780,58,Male,62652,42855,316,0,39905,Auto Loan,15
10781,53,Female,92430,17021,621,0,94500,Auto Loan,14
10782,44,Female,33467,7416,817,0,74279,Personal Loan,11
10783,34,Male,51010,7980,624,0,32101,Home Loan,8
10784,26,Male,148647,19058,711,0,68446,Credit Card,7
10785,50,Female,141999,12101,617,0,67856,Credit Card,17
10786,37,Male,134793,41718,381,0,52616,Home Loan,17
10787,30,Female,74691,33602,773,0,63394,Personal Loan,12
10788,45,Male,84157,10122,767,0,35135,Credit Card,17
10789,65,Male,128177,13576,724,0,7965,Home Loan,14
10790,46,Female,32289,28516,503,0,57254,Credit Card,3
10791,30,Male,64976,23433,686,0,98475,Auto Loan,16
10792,63,Female,63596,2089,397,1,93350,Credit Card,4
10793,52,Male,43171,38346,644,0,85619,Personal Loan,15
10794,23,Female,120441,10127,507,1,93191,Home Loan,8
10795,35,Female,146296,11487,813,1,39371,Personal Loan,9
10796,68,Male,106365,1155,465,0,63374,Home Loan,17
10797,22,Female,138218,2958,321,0,78233,Auto Loan,16
10798,64,Male,119590,11693,453,0,30011,Home Loan,17
10799,42,Male,134014,40112,738,1,81460,Credit Card,6
10800,19,Male,64139,39547,594,0,49321,Credit Card,3
10801,27,Female,68713,29795,518,0,66276,Auto Loan,4
10802,47,Female,49734,22447,794,0,70667,Home Loan,15
10803,67,Male,92588,37598,529,0,75635,Auto Loan,2
10804,62,Male,83646,42814,319,0,44962,Credit Card,17
10805,22,Female,23654,26215,447,0,61882,Personal Loan,13
10806,50,Male,109022,10794,407,0,90694,Auto Loan,14
10807,18,Male,38743,34209,702,1,33074,Personal Loan,16
10808,35,Female,68368,23424,782,0,42410,Personal Loan,0
10809,49,Male,110025,48246,666,1,74031,Home Loan,16
10810,64,Female,94172,38396,713,0,25686,Auto Loan,10
10811,66,Male,26441,7370,608,0,95281,Personal Loan,16
10812,28,Female,139735,10528,433,0,23313,Personal Loan,13
10813,38,Male,44611,29276,582,0,79312,Home Loan,19
10814,43,Male,139891,45333,372,0,86025,Home Loan,18
10815,42,Female,127971,9179,780,0,78782,Credit Card,6
10816,39,Male,32149,49781,651,0,19057,Personal Loan,12
10817,44,Female,120102,17843,625,1,28560,Credit Card,17
10818,66,Male,79189,24952,742,1,59366,Personal Loan,13
10819,30,Female,127904,34160,399,0,72604,Credit Card,0
10820,50,Female,41675,45898,358,0,85077,Home Loan,6
10821,51,Female,91031,30516,807,0,6580,Auto Loan,7
10822,58,Female,62668,11449,557,0,14354,Home Loan,17
10823,52,Male,33673,22125,712,1,68195,Credit Card,8
10824,18,Male,149582,8418,751,0,27525,Credit Card,0
10825,38,Female,96666,23746,364,0,53482,Auto Loan,16
10826,65,Female,108204,3454,453,1,41581,Personal Loan,18
10827,23,Female,100758,18761,565,0,4868,Credit Card,5
10828,45,Male,85429,16223,378,0,27594,Credit Card,2
10829,34,Male,43669,7701,614,0,46540,Credit Card,4
10830,22,Male,54068,3597,547,0,67266,Auto Loan,1
10831,48,Male,108789,1141,713,0,83553,Home Loan,19
10832,22,Female,29435,3659,324,0,24491,Credit Card,3
10833,55,Female,114088,21980,583,0,1801,Auto Loan,9
10834,20,Female,72249,10031,748,0,29110,Credit Card,9
10835,40,Male,57384,16037,600,0,81963,Personal Loan,10
10836,54,Male,148782,47738,367,0,35178,Auto Loan,15
10837,54,Male,101929,39429,306,0,24966,Credit Card,16
10838,27,Female,147959,7142,436,0,80940,Auto Loan,15
10839,27,Female,96153,13109,463,0,41375,Credit Card,6
10840,36,Male,124056,23010,382,0,26581,Home Loan,15
10841,34,Female,95388,9787,719,0,24854,Credit Card,2
10842,38,Male,51401,43864,372,0,93797,Auto Loan,15
10843,31,Male,145511,9472,536,0,18800,Personal Loan,7
10844,26,Female,91831,24383,345,0,64884,Personal Loan,11
10845,63,Male,139503,5249,561,0,95527,Personal Loan,2
10846,18,Female,135760,48717,475,0,61392,Credit Card,16
10847,68,Male,121529,35518,465,0,36025,Home Loan,17
10848,62,Female,147834,19351,669,0,27032,Credit Card,10
10849,30,Female,54084,5088,353,0,6964,Personal Loan,3
10850,21,Female,140387,16282,718,0,17062,Auto Loan,15
10851,18,Male,130641,20330,806,0,56014,Personal Loan,16
10852,66,Male,125111,43409,640,1,74719,Auto Loan,8
10853,57,Female,75826,22778,426,0,33134,Home Loan,5
10854,49,Female,56451,25264,708,0,560,Auto Loan,19
10855,51,Male,27227,6075,666,0,9769,Credit Card,1
10856,45,Male,51910,11412,570,0,63643,Credit Card,8
10857,48,Male,56041,49454,678,0,23565,Credit Card,5
10858,25,Female,108920,29365,372,0,3395,Auto Loan,2
10859,56,Male,85681,8230,547,0,81359,Credit Card,19
10860,43,Male,123314,49200,342,0,12852,Credit Card,5
10861,51,Female,101571,12002,676,0,50237,Credit Card,6
10862,20,Male,85481,14947,340,0,96926,Home Loan,0
10863,67,Male,88576,14686,469,0,32516,Auto Loan,0
10864,29,Male,127958,30304,511,0,61804,Auto Loan,4
10865,18,Female,149265,14074,792,1,12462,Personal Loan,5
10866,61,Female,147556,5493,338,0,33802,Auto Loan,12
10867,22,Female,84174,35228,668,1,85882,Home Loan,1
10868,47,Female,46160,15140,450,0,4511,Auto Loan,14
10869,47,Female,135170,32655,410,0,20282,Home Loan,14
10870,34,Female,137867,44472,779,0,68191,Home Loan,12
10871,65,Female,37633,7816,735,0,40225,Auto Loan,13
10872,64,Male,114880,12639,346,0,9696,Personal Loan,6
10873,40,Male,37014,48192,665,0,43959,Credit Card,13
10874,32,Female,100532,47733,368,0,87745,Credit Card,9
10875,54,Male,69104,30492,598,1,79363,Auto Loan,16
10876,38,Male,61621,12240,595,0,33269,Auto Loan,13
10877,31,Female,97231,33698,502,0,25200,Home Loan,7
10878,19,Male,88388,27957,360,0,80856,Auto Loan,3
10879,28,Male,36014,33808,613,0,76927,Home Loan,15
10880,68,Male,112578,6827,460,0,5769,Personal Loan,12
10881,56,Male,53755,33762,630,0,44380,Auto Loan,19
10882,55,Male,60390,9259,827,1,8820,Credit Card,17
10883,51,Female,43711,15849,637,0,50089,Credit Card,13
10884,55,Female,111658,17232,603,0,76776,Auto Loan,17
10885,67,Female,77993,41572,802,0,36397,Home Loan,4
10886,51,Male,94696,25173,637,1,59065,Credit Card,8
10887,35,Female,47213,6374,849,0,31430,Home Loan,2
10888,47,Male,135788,22174,574,0,57733,Auto Loan,7
10889,32,Male,124956,24567,463,0,83321,Auto Loan,19
10890,44,Male,77784,36292,742,0,14880,Credit Card,9
10891,68,Male,27421,10277,618,0,77396,Auto Loan,18
10892,51,Female,106936,32600,803,0,71434,Personal Loan,2
10893,69,Female,119073,10885,686,0,56330,Personal Loan,10
10894,55,Male,37727,1778,793,0,6029,Credit Card,10
10895,50,Female,132418,30165,789,0,95098,Personal Loan,16
10896,41,Male,24358,2492,372,0,83487,Home Loan,15
10897,32,Female,85108,31462,808,0,49678,Credit Card,6
10898,47,Female,146609,14615,689,0,7437,Credit Card,3
10899,59,Male,114018,45900,594,0,40386,Home Loan,18
10900,68,Female,144457,43946,668,0,50199,Personal Loan,11
10901,34,Male,52117,8851,848,0,76896,Personal Loan,14
10902,22,Female,108700,17288,486,0,91178,Personal Loan,10
10903,46,Male,51910,8156,744,1,25779,Credit Card,4
10904,21,Male,146888,3044,662,0,38606,Credit Card,4
10905,27,Female,118032,8368,422,0,80237,Personal Loan,14
10906,34,Female,75754,20900,487,0,41044,Auto Loan,17
10907,27,Male,82438,31600,719,0,9497,Personal Loan,10
10908,34,Female,129847,47403,551,0,86211,Home Loan,11
10909,37,Female,49371,26634,848,0,41360,Credit Card,1
10910,41,Male,71501,10168,634,0,3725,Home Loan,19
10911,22,Male,80946,21961,391,0,59970,Home Loan,14
10912,51,Female,58467,45096,829,0,64156,Credit Card,19
10913,23,Male,37625,47087,362,0,52380,Auto Loan,3
10914,19,Male,53893,24852,811,0,61578,Personal Loan,17
10915,30,Male,96329,34110,438,0,89146,Home Loan,5
10916,60,Female,51007,33174,484,1,76790,Credit Card,18
10917,60,Female,111302,35215,504,1,57133,Home Loan,10
10918,65,Male,59532,27955,513,0,27155,Personal Loan,1
10919,28,Female,74253,7581,555,0,44101,Auto Loan,7
10920,68,Male,32323,45619,434,0,3614,Auto Loan,10
10921,64,Female,131335,7317,387,0,27002,Auto Loan,4
10922,40,Male,132356,43856,506,0,50268,Credit Card,17
10923,33,Male,130944,46714,428,0,48628,Credit Card,17
10924,48,Female,93379,27649,302,0,20528,Auto Loan,13
10925,28,Male,34210,24132,420,0,56065,Personal Loan,9
10926,33,Female,36456,17789,684,0,83623,Personal Loan,2
10927,25,Female,51367,15567,337,0,35833,Credit Card,8
10928,21,Male,74624,15868,640,0,3674,Auto Loan,2
10929,57,Male,30106,25370,320,0,35898,Personal Loan,10
10930,21,Female,123493,43533,541,1,36429,Personal Loan,11
10931,42,Male,88008,31483,754,0,4821,Personal Loan,11
10932,20,Male,145926,13466,602,0,96471,Credit Card,2
10933,49,Male,135395,29803,368,1,55921,Auto Loan,6
10934,20,Male,136492,19230,428,1,73135,Home Loan,13
10935,44,Male,92240,18862,495,0,24260,Auto Loan,10
10936,46,Female,84315,44355,439,0,11860,Auto Loan,6
10937,49,Female,89249,32259,743,0,10813,Credit Card,9
10938,67,Male,90587,34539,582,0,86498,Personal Loan,10
10939,68,Male,30756,22909,611,0,6301,Personal Loan,14
10940,36,Male,88011,31795,834,0,14630,Credit Card,18
10941,38,Female,56378,9770,576,0,14771,Credit Card,15
10942,22,Male,24255,12093,360,0,16575,Credit Card,19
10943,35,Female,34484,47571,618,0,19484,Credit Card,11
